"host","host_common","aphid"
"Rudbeckia hirta","Blackeyed Susan","Macrosiphum martini"
"Rudbeckia laciniata","Cut leaf Cone flower","Macrosiphum rudbeckiae"
"Rudbeckia","Coneflower","Macrosiphum ambrosiae"
"Rudbeckia","Coneflower","Macrosiphum rudbeckiae"
"Rudbeckia","Coneflower","Macrosiphum valerianae"
"Rumex acetosella","Sheep Sorrel","Aphis armoraciae"
"Rumex crispus","Curly Dock","Aphis rumicis"
"Rumex obtusifolius","Bitter Dock","Aphis sambuci"
"Rumex","Dock","Aphis armoraciae"
"Rumex","Dock","Aphis fabae"
"Rumex","Dock","Aphis gossypii"
"Rumex","Dock","Aphis medicaginis"
"Rumex","Dock","Aphis rumicis"
"Rumex","Dock","Aphis sambuci"
"Rumex","Dock","Macrosiphum solanifolii"
"Rumex","Dock","Myzus circumflexus"
"Rumex","Dock","Myzus persicae"
"Sagittaria","Arrowhead","Rhopalosiphum nymphaeae"
"Salix alba","White Willow","Lachnus salignus"
"Salix amygdaloides","Peachleaf Willow","Macrosiphum laevigatae"
"Salix ×pendulina","Thurlow Weening Willow","Lachnus salignus"
"Salix laevigata","Red Willow or Polished Willow","Fullawaya saliciradicis"
"Salix lutea","Yellow Willow","Aphis sorensoni"
"Salix","WIUow","Aphis saliceti"
"Salix","WIUow","Aphis vorabonnevilla"
"Salix","WIUow","Brevicoryne fraterna"
"Salix","WIUow","Cavariella aegopodii"
"Salix","WIUow","Cavariella essigi"
"Salix","WIUow","Cavariella theobaldi"
"Salix","WIUow","Chaitophorus populi"
"Salix","WIUow","Chaitophorus viminalis"
"Salix","WIUow","Fullawaya saliciradicis"
"Salix","WIUow","Lachnus salignus"
"Salix","WIUow","Macrosiphum californicum"
"Salix","WIUow","Periphyllus macrostachyae"
"Salix","WIUow","Periphyllus salicicorticis"
"Salix","WIUow","Periphyllus saliciniger"
"Salix","WIUow","Periphyllus utahensis"
"Salix","WIUow","Pterocomma bicolor"
"Salix","WIUow","Pterocomma braggii"
"Salix","WIUow","Pterocomma flocculosa"
"Salix","WIUow","Pterocomma pilosa"
"Salix","WIUow","Pterocomma salicis"
"Salix","WIUow","Pterocomma smithiae"
"Salsola","Russianthistle","Aphis medicaginis"
"Salsola","Russianthistle","Asiphonaphis utahensis"
"Salsola","Russianthistle","Myzus persicae"
"Sambucus canadensis","American Elder","Macrosiphum macrosiphum"
"Sambucus nigra","European Elder","Aphis sambuci"
"Sambucus pubens","Scarlet Elder","Amphorophora stanleyi"
"Sambucus pubens","Scarlet Elder","Aphis fabae"
"Sambucus pubens","Scarlet Elder","Aphis sambucifoliae"
"Sambucus","Elder","Aphis fabae"
"Sarcobatus vermiculatus","Black Grease-wood","Aphis bonnevillensis"
"Sarcobatus vermiculatus","Black Grease-wood","Aphis unaweepiensis"
"Bolboschoenus maritimus subsp. paludosus","Alkali Bulrush","Rhopalosiphum scirpifolii"
"Scirpus","Bulrush","Rhopalosiphum nymphaeae"
"Scirpus","Bulrush","Rhopalosiphum scirpifolii"
"Scirpus","Bulrush","Rhopalosiphum splendens"
"Scirpus","Bulrush","Saltusaphis elongata"
"Scirpus","Bulrush","Saltusaphis scirpa"
"Scirpus","Bulrush","Saltusaphis virginica"
"Secale cereale","Rye","Macrosiphum granarium"
"Senecio atratus","Black Groundsel","Aphis lugentis"
"Senecio","Groundsel","Aphis armoraciae"
"Senecio","Groundsel","Aphis helichrysi"
"Senecio","Groundsel","Aphis lugentis"
"Senecio","Groundsel","Aphis nyctalis"
"Senecio","Groundsel","Aphis senecioradicis"
"Senecio","Groundsel","Macrosiphum solanifolii"
"Senecio spartioides","Broom Groundsel","Aphis lugentis"
"Senecio triangularis","Arrowleaf Groundsel","Aphis lugentis"
"Setaria","Bristlegraas or Millet","Anoecia setariae"
"Setaria","Bristlegraas or Millet","Rhopalosiphum maidis"
"Setaria","Bristlegraas or Millet","Forda olivacea"
"Setaria viridis","Green Bristlegraas","Rhopalosiphum maidis"
"Shepherdia argentea","Silver-berry","Capitophorus braggii"
"Shepherdia argentea","Silver-berry","Capitophorus hippophaes"
"Shepherdia argentea","Silver-berry","Capitophorus shepherdiae"
"Maianthemum","Solomonplume","Macrosiphum niwanistum"
"Maianthemum","Solomonplume","Macrosiphum yagasogae"
"Solanum melongena","Garden Eggplant","Aphis gossypii"
"Solanum melongena","Garden Eggplant","Myzus persicae"
"Solanum tuberosum","Potato","Macrosiphum solanifolii"
"Solanum tuberosum","Potato","Myzus circumflexus"
"Solanum tuberosum","Potato","Myzus persicae"
"Solanum tuberosum","Potato","Myzus solani"
"Solidago canadensis","Canada Goldenrod","Amphorophora goldamaryae"
"Solidago missouriensis","Missouri Goldenrod","Macrosiphum atripes"
"Solidago","Goldenrod","Aphis medicaginis"
"Solidago","Goldenrod","Aphis solidaginifoliae"
"Solidago","Goldenrod","Macrosiphum ambrosiae"
"Solidago","Goldenrod","Macrosiphum atripes"
"Solidago","Goldenrod","Pemphigus balsamiferae"
"Solidago","Goldenrod","Rhopalosiphum serotinae"
"Sonchus oleraceus","Common Sow thistle","Amphorophora sonchi"
"Sonchus","Sow thistle","Amphorophora sonchi"
"Sonchus","Sow thistle","Macrosiphum solanifolii"
"Sonchus","Sow thistle","Pemphigus bursarius"
"Sorbus","Mountainash","Aphis pomi"
"Sorbus","Mountainash","Prociphilus corrugatans"
"Sorghum bicolor","Sorghum","Rhopalosiphum maidis"
"Sphaeralcea","Scarlet Globe Mallow","Myzus persicae"
"Spiraea","Spirea","Aphis spiraephila"
"Spiraea","Vanhoutte Spirea","Aphis spiraecola"
"Stachys palustris","Marsh Betony","Capitophorus ribis"
"Stellaria media","Common Chickweed","Myzus persicae"
"Stellaria","Chickweed","Brachycolus stellariae"
"Stephanomeria pauciflora","Ptiloria, Wire Lettuce","Macrosiphum bonitum"
"Stipa","Needle grass","Rhopalosiphum rhois"
"Symphoricarpos occidentalis","Western Snowberry","Aphis incognita"
"Symphoricarpos occidentalis","Western Snowberry","Brevicoryne symphoricarpi"
"Symphoricarpos rotundifolius","Roundleaf Snowberry","Brevicoryne symphoricarpi"
"Symphoricarpos","Snow berry","Amphicercidus flocculosus"
"Symphoricarpos","Snow berry","Amphicercidus pulverulens"
"Symphoricarpos","Snow berry","Aphis incognita"
"Symphoricarpos","Snow berry","Brevicoryne symphoricarpi"
"Symphoricarpos","Snow berry","Rhopalosiphum conii"
"Tanacetum vulgare","Common Tansy","Aphis helichrysi"
"Tanacetum vulgare","Common Tansy","Macrosiphum ludovicianae"
"Tanacetum vulgare","Common Tansy","Myzus persicae"
"Taraxacum officinale","Common Dandelion","Aphis armoraciae"
"Taraxacum officinale","Common Dandelion","Aphis knowltoni"
"Taraxacum officinale","Common Dandelion","Aphis medicaginis"
"Taraxacum officinale","Common Dandelion","Aphis menthae-radicis"
"Taraxacum officinale","Common Dandelion","Macrosiphum taraxaci"
"Taraxacum officinale","Common Dandelion","Prociphilus erigeronensis"
"Taraxacum officinale","Common Dandelion","Trama rara"
"Tetradymia canescens","Gray Horsebrush","Aphis tetradymia"
"Thalictrum","Meadowrue","Kakimia purpurascens"
"Thermopsis rhombifolia","Buffalo Pea","Macrosiphum thermopsaphis"
"Thuja","Arborvltae","Cinara idahoensis"
"Thuja","Arborvltae","Cinara winonkae"
"Tilia","Linden","Myzocallis tiliae"
"Tragopogon pratensis","Meadow Salsify","Aphis armoraciae"
"Tribulus terrestris","Puncturevine","Aphis medicaginis"
"Trifolium hybridum","Alsike Clover","Aphis helichrysi"
"Trifolium pratense","Red Clover","Aphis bakeri"
"Trifolium pratense","Red Clover","Aphis helichrysi"
"Trifolium pratense","Red Clover","Aphis medicaginis"
"Trifolium pratense","Red Clover","Myzus persicae"
"Trifolium repens","White Clover","Aphis helichrysi"
"Trifolium repens","White Clover","Myzus persicae"
"Trifolium","Clover","Macrosiphum pisi"
"Triticum aestivum","Wheat","Aphis medicaginis"
"Triticum aestivum","Wheat","Aphis setariae"
"Triticum aestivum","Wheat","Brachycolus tritici"
"Triticum aestivum","Wheat","Forda olivacea"
"Triticum aestivum","Wheat","Myzus persicae"
"Triticum aestivum","Wheat","Rhopalosiphum fitchii"
"Triticum aestivum","Wheat","Rhopalosiphum splendens"
"Triticum aestivum","Wheat","Rhopalosiphum subterraneum"
"Triticum aestivum","Wheat","Toxoptera graminum"
"Tropaeolum majus","Common Nasturtium","Aphis fabae"
"Tropaeolum majus","Common Nasturtium","Myzus persicae"
"Tulipa","Tulip","Aphis tulipae"
"Tulipa","Tulip","Macrosiphum euphorbiae"
"Tulipa","Tulip","Myzus persicae"
"Typha latifolia","Common Cat-tail","Rhopalosiphum enigmae"
"Typha latifolia","Common Cat-tail","Rhopalosiphum nymphaeae"
"Ulmus americana","American Elm","Eriosoma americanum"
"Ulmus americana","American Elm","Eriosoma langerum"
"Ulmus americana","American Elm","Eriosoma rileyi"
"Ulmus americana","American Elm","Myzocallis ulmifolii"
"Ulmus americana","American Elm","Colopha graminis"
"Ulmus rubra","Slippery Elm","Eriosoma crataegi"
"Ulmus rubra","Slippery Elm","Gobiashia ulmifusus"
"Ulmus procera","English Elm","Colopha ulmisacculi"
"Urtica gracilis","Slim Nettle","Amphorophora urtica"
"Urtica gracilis","Slim Nettle","Aphis fabae"
"Urtica gracilis","Slim Nettle","Aphis helianthi"
"Urtica gracilis","Slim Nettle","Aphis helichrysi"
"Urtica gracilis","Slim Nettle","Macrosiphum sibiricum"
"Valeriana edulis","Edible Valerian","Aphis valerianae"
"Valeriana edulis","Edible Valerian","Macrosiphum valerianae"
"Valeriana","Valerian","Aphis pseudovalerianae"
"Valeriana","Valerian","Aphis valerianae"
"Veratrum californicum","California Falsehellebore","Aphis coweni"
"Verbena bipinnatifida","Dakota Verbena","Aphis gossypii"
"Verbena bipinnatifida","Dakota Verbena","Myzus persicae"
"Veronica","Speedwell","Rhopalosiphum nymphaeae"
"Viburnum opulus","European Cranberry bush","Aphis fabae"
"Viburnum opulus","European Cranberry bush","Aphis spiraecola"
"Viburnum opulus","European Cranberry bush","Aphis viburniphila"
"Viburnum opulus","Snowball or Guelder Rose","Aphis fabae"
"Viburnum opulus","Snowball or Guelder Rose","Aphis spiraecola"
"Viburnum opulus","Snowball or Guelder Rose","Aphis viburnicola"
"Viburnum opulus","Snowball or Guelder Rose","Aphis viburniphila"
"Vicia faba","Broadbean or Horse Bean","Aphis medicaginis"
"Vicia faba","Broadbean or Horse Bean","Myzus persicae"
"Vicia faba","Broadbean or Horse Bean","Trifidaphis phaseoli"
"Vigna unguiculata subsp. unguiculata","Common Cow pea","Aphis medicaginis"
"Vinca","Periwinkle","Aphis helichrysi"
"Vinca","Periwinkle","Myzus circumflexus"
"Vinca","Periwinkle","Myzus persicae"
"Viola","Violet","Myzus circumflexus"
"Viola","Violet","Myzus persicae"
"Wisteria","Wisteria","Aphis gossypii"
"Xanthium strumarium","Cocklebur","Capitophorus xanthii"
"Yucca glauca","Yucca or Small Soapweed","Aphis helianthi"
"Zantedeschia aethiopica","Callalily","Myzus circumflexus"
"Zantedeschia aethiopica","Callalily","Myzus persicae"
"Zea mays","Maize or Corn","Aphis armoraciae"
"Zea mays","Maize or Corn","Aphis fabae"
"Zea mays","Maize or Corn","Aphis maidiradicis"
"Zea mays","Maize or Corn","Mysus persicae"
"Zea mays","Maize or Corn","Rhopalosiphum maidis"
"Zigadenus nuttallii","Grassy Deathcamas","Macrosiphum martini"
"Zigadenus","Deathcamas","Macrosiphum kiowanepum"
